idx;fileA;fileB;m00;m10;m01;m11;m02;m12;cost;success
21;TestSet/T_1B_C8_MI_L2.tif;TestSet/R_1B_C8_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
22;TestSet/T_1B_C9_MI_L2.tif;TestSet/R_1B_C9_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
23;TestSet/T_1B_D10_MI_L2.tif;TestSet/R_1B_D10_MI_L1.tif;0.976330;-0.216285;0.216285;0.976330;-59.510501;7.197075;3.267545;1
24;TestSet/T_1B_D2_MI_L2.tif;TestSet/R_1B_D2_MI_L1.tif;0.905709;-0.423900;0.423900;0.905709;-148.730562;123.970839;4.091183;1
25;TestSet/T_1B_D4_MI_L2.tif;TestSet/R_1B_D4_MI_L1.tif;0.928355;-0.371695;0.371695;0.928355;-51.604618;148.681935;4.055706;1
26;TestSet/T_1B_D6_MI_L2.tif;TestSet/R_1B_D6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
27;TestSet/T_1B_D7_MI_L2.tif;TestSet/R_1B_D7_MI_L1.tif;0.967642;0.252328;-0.252328;0.967642;135.281903;-94.372909;6.748106;1
28;TestSet/T_1B_D8_MI_L2.tif;TestSet/R_1B_D8_MI_L1.tif;0.967263;0.253774;-0.253774;0.967263;123.175290;-134.665275;4.873222;1
29;TestSet/T_1B_E10_MI_L2.tif;TestSet/R_1B_E10_MI_L1.tif;0.999358;-0.035840;0.035840;0.999358;66.660679;-8.061475;4.067283;1
30;TestSet/T_1B_E1_MI_L2.tif;TestSet/R_1B_E1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
31;TestSet/T_1B_E2_MI_L2.tif;TestSet/R_1B_E2_MI_L1.tif;0.998998;-0.044751;0.044751;0.998998;-51.690935;60.858126;4.360984;1
32;TestSet/T_1B_E6_MI_L2.tif;TestSet/R_1B_E6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
33;TestSet/T_1B_E7_MI_L2.tif;TestSet/R_1B_E7_MI_L1.tif;0.925941;-0.377667;0.377667;0.925941;-131.327018;111.191901;3.911885;1
34;TestSet/T_1B_E8_MI_L2.tif;TestSet/R_1B_E8_MI_L1.tif;0.975275;0.220995;-0.220995;0.975275;168.634254;-161.367484;4.781078;1
35;TestSet/T_1B_E9_MI_L2.tif;TestSet/R_1B_E9_MI_L1.tif;0.911704;0.410848;-0.410848;0.911704;221.344313;-230.725009;5.918522;1
36;TestSet/T_1B_F10_MI_L2.tif;TestSet/R_1B_F10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
37;TestSet/T_1B_F1_MI_L2.tif;TestSet/R_1B_F1_MI_L1.tif;0.997242;-0.074219;0.074219;0.997242;21.782987;-27.937641;4.620910;1
38;TestSet/T_1B_F5_MI_L2.tif;TestSet/R_1B_F5_MI_L1.tif;0.980721;-0.195414;0.195414;0.980721;-22.262162;5.684588;3.528796;1
39;TestSet/T_1B_F6_MI_L2.tif;TestSet/R_1B_F6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
40;TestSet/T_1B_F7_MI_L2.tif;TestSet/R_1B_F7_MI_L1.tif;0.997585;-0.069454;0.069454;0.997585;33.587583;10.519204;4.087525;1
41;TestSet/T_1B_F8_MI_L2.tif;TestSet/R_1B_F8_MI_L1.tif;0.995612;-0.093577;0.093577;0.995612;-0.324456;106.702793;7.688253;1
42;TestSet/T_1B_G10_MI_L2.tif;TestSet/R_1B_G10_MI_L1.tif;0.999925;0.012250;-0.012250;0.999925;-57.125793;39.810381;2.522937;1
43;TestSet/T_1B_G1_MI_L2.tif;TestSet/R_1B_G1_MI_L1.tif;0.999236;0.039075;-0.039075;0.999236;49.281114;-66.741133;6.659414;1
44;TestSet/T_1B_G2_MI_L2.tif;TestSet/R_1B_G2_MI_L1.tif;0.871996;0.489512;-0.489512;0.871996;236.841158;-180.112814;3.640100;1
45;TestSet/T_1B_G4_MI_L2.tif;TestSet/R_1B_G4_MI_L1.tif;0.980304;0.197495;-0.197495;0.980304;78.750316;-103.095306;5.952583;1
46;TestSet/T_1B_G6_MI_L2.tif;TestSet/R_1B_G6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
47;TestSet/T_1B_G7_MI_L2.tif;TestSet/R_1B_G7_MI_L1.tif;0.996977;0.077698;-0.077698;0.996977;8.333777;-19.982851;5.876539;1
48;TestSet/T_1B_G8_MI_L2.tif;TestSet/R_1B_G8_MI_L1.tif;0.920749;0.390157;-0.390157;0.920749;189.838625;-127.609784;5.967779;1
49;TestSet/T_1B_G9_MI_L2.tif;TestSet/R_1B_G9_MI_L1.tif;0.886208;-0.463288;0.463288;0.886208;-216.182353;225.940947;3.606548;1
50;TestSet/T_1B_H10_MI_L2.tif;TestSet/R_1B_H10_MI_L1.tif;0.975407;0.220412;-0.220412;0.975407;202.639613;-137.980373;5.891044;1
51;TestSet/T_1B_H1_MI_L2.tif;TestSet/R_1B_H1_MI_L1.tif;0.995853;0.090974;-0.090974;0.995853;83.332776;-36.498828;6.500678;1
52;TestSet/T_1B_H5_MI_L2.tif;TestSet/R_1B_H5_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
53;TestSet/T_1B_H6_MI_L2.tif;TestSet/R_1B_H6_MI_L1.tif;0.994939;-0.100478;0.100478;0.994939;-28.214665;4.141230;7.071607;1
54;TestSet/T_1B_H7_MI_L2.tif;TestSet/R_1B_H7_MI_L1.tif;0.995840;-0.091119;0.091119;0.995840;-112.879652;12.803274;4.095329;1
55;TestSet/T_1B_H8_MI_L2.tif;TestSet/R_1B_H8_MI_L1.tif;0.999558;0.029725;-0.029725;0.999558;62.661345;-110.396374;4.978331;1
56;TestSet/T_1B_I2_MI_L2.tif;TestSet/R_1B_I2_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
57;TestSet/T_1B_I3_MI_L2.tif;TestSet/R_1B_I3_MI_L1.tif;0.948156;0.317804;-0.317804;0.948156;190.479838;-78.688013;4.600462;1
58;TestSet/T_1B_I4_MI_L2.tif;TestSet/R_1B_I4_MI_L1.tif;0.888583;-0.458717;0.458717;0.888583;-128.066923;119.684069;5.416781;1
59;TestSet/T_1B_I9_MI_L2.tif;TestSet/R_1B_I9_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
60;TestSet/T_1B_J10_MI_L2.tif;TestSet/R_1B_J10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
61;TestSet/T_1B_J1_MI_L2.tif;TestSet/R_1B_J1_MI_L1.tif;0.904665;-0.426123;0.426123;0.904665;-165.313928;306.708556;4.101745;1
62;TestSet/T_1B_J2_MI_L2.tif;TestSet/R_1B_J2_MI_L1.tif;0.890662;0.454667;-0.454667;0.890662;268.626918;-44.038853;3.914636;1
63;TestSet/T_1B_J4_MI_L2.tif;TestSet/R_1B_J4_MI_L1.tif;0.910953;0.412510;-0.412510;0.910953;172.103464;-198.469173;3.251262;1
64;TestSet/T_1B_J5_MI_L2.tif;TestSet/R_1B_J5_MI_L1.tif;0.994664;0.103170;-0.103170;0.994664;101.301105;58.831990;9.623231;1
65;TestSet/T_1B_J7_MI_L2.tif;TestSet/R_1B_J7_MI_L1.tif;0.810076;0.586324;-0.586324;0.810076;-64.144020;-187.242363;14.362423;1
66;TestSet/T_1B_J8_MI_L2.tif;TestSet/R_1B_J8_MI_L1.tif;0.982527;0.186119;-0.186119;0.982527;176.873937;-43.349394;3.325643;1
67;TestSet/T_1B_J9_MI_L2.tif;TestSet/R_1B_J9_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
68;TestSet/T_1B_K10_MI_L2.tif;TestSet/R_1B_K10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
69;TestSet/T_1B_K1_MI_L2.tif;TestSet/R_1B_K1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
70;TestSet/T_1B_K2_MI_L2.tif;TestSet/R_1B_K2_MI_L1.tif;0.884978;-0.465632;0.465632;0.884978;-180.378795;351.126470;3.695286;1
71;TestSet/T_1B_K5_MI_L2.tif;TestSet/R_1B_K5_MI_L1.tif;0.930381;-0.366595;0.366595;0.930381;-83.854176;196.149508;5.276619;1
72;TestSet/T_1B_K8_MI_L2.tif;TestSet/R_1B_K8_MI_L1.tif;0.957271;0.289194;-0.289194;0.957271;154.759859;-132.965604;11.603901;1
73;TestSet/T_1B_K9_MI_L2.tif;TestSet/R_1B_K9_MI_L1.tif;0.999291;-0.037642;0.037642;0.999291;-57.652531;28.489125;5.075099;1
74;TestSet/T_1B_L10_MI_L2.tif;TestSet/R_1B_L10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
75;TestSet/T_1B_L1_MI_L2.tif;TestSet/R_1B_L1_MI_L1.tif;0.997585;-0.069463;0.069463;0.997585;-20.760023;-47.707612;4.365191;1
76;TestSet/T_1B_L3_MI_L2.tif;TestSet/R_1B_L3_MI_L1.tif;0.970273;0.242013;-0.242013;0.970273;92.499612;-178.694022;3.515277;1
77;TestSet/T_1B_L5_MI_L2.tif;TestSet/R_1B_L5_MI_L1.tif;0.999988;0.004957;-0.004957;0.999988;57.175099;-70.446341;4.980947;1
78;TestSet/T_1B_L8_MI_L2.tif;TestSet/R_1B_L8_MI_L1.tif;0.998374;-0.057005;0.057005;0.998374;-70.949757;90.816547;6.669519;1
79;TestSet/T_1B_L9_MI_L2.tif;TestSet/R_1B_L9_MI_L1.tif;0.945435;0.325810;-0.325810;0.945435;208.633181;-151.428760;2.947247;1
80;TestSet/T_1B_M1_MI_L2.tif;TestSet/R_1B_M1_MI_L1.tif;0.785553;-0.618794;0.618794;0.785553;-61.611676;440.007483;11.810096;1
81;TestSet/T_2B_A1_MI_L2.tif;TestSet/R_2B_A1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
82;TestSet/T_2B_A4_MI_L2.tif;TestSet/R_2B_A4_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
83;TestSet/T_2B_A5_MI_L2.tif;TestSet/R_2B_A5_MI_L1.tif;0.936318;0.351154;-0.351154;0.936318;136.771597;-131.153724;3.246270;1
84;TestSet/T_2B_A7_MI_L2.tif;TestSet/R_2B_A7_MI_L1.tif;0.924255;0.381775;-0.381775;0.924255;244.183025;-157.025145;3.890966;1
85;TestSet/T_2B_A8_MI_L2.tif;TestSet/R_2B_A8_MI_L1.tif;0.952774;0.303682;-0.303682;0.952774;59.515267;-133.784916;3.752755;1
86;TestSet/T_2B_A9_MI_L2.tif;TestSet/R_2B_A9_MI_L1.tif;0.981176;0.193116;-0.193116;0.981176;130.931732;1.554110;2.816240;1
87;TestSet/T_2B_B10_MI_L2.tif;TestSet/R_2B_B10_MI_L1.tif;0.999963;0.008638;-0.008638;0.999963;-6.726753;-34.047704;4.645923;1
88;TestSet/T_2B_B2_MI_L2.tif;TestSet/R_2B_B2_MI_L1.tif;0.987715;0.156267;-0.156267;0.987715;19.094778;-118.127557;3.105998;1
89;TestSet/T_2B_B3_MI_L2.tif;TestSet/R_2B_B3_MI_L1.tif;0.993256;-0.115942;0.115942;0.993256;-32.814241;104.500710;7.471036;1
90;TestSet/T_2B_B5_MI_L2.tif;TestSet/R_2B_B5_MI_L1.tif;-0.314001;0.949423;-0.949423;-0.314001;863.993654;-350.434587;16.913332;1
91;TestSet/T_2B_B6_MI_L2.tif;TestSet/R_2B_B6_MI_L1.tif;0.930316;-0.366758;0.366758;0.930316;-208.903112;182.656575;4.012563;1
92;TestSet/T_2B_B7_MI_L2.tif;TestSet/R_2B_B7_MI_L1.tif;0.903372;0.428858;-0.428858;0.903372;273.750429;-192.246991;3.699488;1
93;TestSet/T_2B_B9_MI_L2.tif;TestSet/R_2B_B9_MI_L1.tif;0.999092;0.042615;-0.042615;0.999092;-2.593235;-60.292162;4.318213;1
94;TestSet/T_2B_C10_MI_L2.tif;TestSet/R_2B_C10_MI_L1.tif;0.998674;-0.051486;0.051486;0.998674;-45.504314;42.313400;4.607666;1
95;TestSet/T_2B_C2_MI_L2.tif;TestSet/R_2B_C2_MI_L1.tif;0.986002;-0.166734;0.166734;0.986002;-54.222397;155.139253;3.907728;1
96;TestSet/T_2B_C4_MI_L2.tif;TestSet/R_2B_C4_MI_L1.tif;0.995793;-0.091635;0.091635;0.995793;-114.199714;95.168120;2.911410;1
97;TestSet/T_2B_C5_MI_L2.tif;TestSet/R_2B_C5_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
98;TestSet/T_2B_C6_MI_L2.tif;TestSet/R_2B_C6_MI_L1.tif;0.909405;-0.415913;0.415913;0.909405;-9.593849;267.807638;0.997355;1
99;TestSet/T_2B_C8_MI_L2.tif;TestSet/R_2B_C8_MI_L1.tif;0.920429;0.390909;-0.390909;0.920429;181.517124;-81.384587;5.435833;1
100;TestSet/T_2B_D10_MI_L2.tif;TestSet/R_2B_D10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
101;TestSet/T_2B_D1_MI_L2.tif;TestSet/R_2B_D1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
102;TestSet/T_2B_D2_MI_L2.tif;TestSet/R_2B_D2_MI_L1.tif;1.000000;0.000044;-0.000044;1.000000;-40.647989;101.662551;4.809317;1
103;TestSet/T_2B_D3_MI_L2.tif;TestSet/R_2B_D3_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
104;TestSet/T_2B_D6_MI_L2.tif;TestSet/R_2B_D6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
105;TestSet/T_2B_D9_MI_L2.tif;TestSet/R_2B_D9_MI_L1.tif;0.998431;-0.055989;0.055989;0.998431;-66.991429;107.787276;5.282281;1
106;TestSet/T_2B_E10_MI_L2.tif;TestSet/R_2B_E10_MI_L1.tif;0.987329;-0.158689;0.158689;0.987329;-106.144497;55.348997;4.777827;1
107;TestSet/T_2B_E1_MI_L2.tif;TestSet/R_2B_E1_MI_L1.tif;0.989356;0.145517;-0.145517;0.989356;77.717139;-153.693298;3.037925;1
108;TestSet/T_2B_E2_MI_L2.tif;TestSet/R_2B_E2_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
109;TestSet/T_2B_E3_MI_L2.tif;TestSet/R_2B_E3_MI_L1.tif;0.933702;-0.358051;0.358051;0.933702;-103.390910;213.724071;2.147487;1
110;TestSet/T_2B_E4_MI_L2.tif;TestSet/R_2B_E4_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
111;TestSet/T_2B_E6_MI_L2.tif;TestSet/R_2B_E6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
112;TestSet/T_2B_E7_MI_L2.tif;TestSet/R_2B_E7_MI_L1.tif;0.962240;0.272202;-0.272202;0.962240;90.036741;-189.226154;4.072136;1
113;TestSet/T_2B_E8_MI_L2.tif;TestSet/R_2B_E8_MI_L1.tif;0.906600;0.421990;-0.421990;0.906600;243.761012;-110.267585;4.953270;1
114;TestSet/T_2B_F10_MI_L2.tif;TestSet/R_2B_F10_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
115;TestSet/T_2B_F2_MI_L2.tif;TestSet/R_2B_F2_MI_L1.tif;0.868285;-0.496065;0.496065;0.868285;-184.007955;356.038147;3.118249;1
116;TestSet/T_2B_F3_MI_L2.tif;TestSet/R_2B_F3_MI_L1.tif;0.909472;-0.415766;0.415766;0.909472;-47.878414;219.804703;3.505133;1
117;TestSet/T_2B_F7_MI_L2.tif;TestSet/R_2B_F7_MI_L1.tif;0.913630;0.406546;-0.406546;0.913630;219.179053;-38.795487;5.526076;1
118;TestSet/T_2B_F8_MI_L2.tif;TestSet/R_2B_F8_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
119;TestSet/T_2B_F9_MI_L2.tif;TestSet/R_2B_F9_MI_L1.tif;0.963016;-0.269446;0.269446;0.963016;-77.052732;180.465057;6.397155;1
120;TestSet/T_2B_G10_MI_L2.tif;TestSet/R_2B_G10_MI_L1.tif;0.992711;-0.120519;0.120519;0.992711;-84.818246;-10.725579;5.026520;1
121;TestSet/T_2B_G1_MI_L2.tif;TestSet/R_2B_G1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
122;TestSet/T_2B_G8_MI_L2.tif;TestSet/R_2B_G8_MI_L1.tif;0.996856;0.079236;-0.079236;0.996856;-7.036055;-113.275975;4.659122;1
123;TestSet/T_2B_G9_MI_L2.tif;TestSet/R_2B_G9_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
